date,open,High,low,close,volume
2020-08-06,7.0,7.019999980926514,6.7820000648498535,6.800000190734863,8640329
2020-08-07,6.791999816894531,6.829999923706055,6.664000034332275,6.676000118255615,7539662
2020-08-10,6.751999855041504,6.900000095367432,6.716000080108643,6.802000045776367,7113723
2020-08-11,6.874000072479248,7.294000148773193,6.872000217437744,7.124000072479248,10733545
2020-08-12,7.070000171661377,7.236000061035156,7.021999835968018,7.197999954223633,8469201
2020-08-13,7.179999828338623,7.230000019073486,7.053999900817871,7.053999900817871,7065877
2020-08-14,7.039999961853027,7.041999816894531,6.866000175476074,6.98799991607666,7637094
2020-08-17,6.966000080108643,7.035999774932861,6.826000213623047,6.8420000076293945,8106132
2020-08-18,6.820000171661377,6.923999786376953,6.7220001220703125,6.75600004196167,5668138
2020-08-19,6.734000205993652,6.820000171661377,6.685999870300293,6.820000171661377,16353169
2020-08-20,6.703999996185303,6.783999919891357,6.670000076293945,6.691999912261963,9607026
2020-08-21,6.699999809265137,6.730000019073486,6.558000087738037,6.616000175476074,11385290
2020-08-24,6.685999870300293,6.949999809265137,6.642000198364258,6.934000015258789,8132622
2020-08-25,6.949999809265137,7.058000087738037,6.776000022888184,6.791999816894531,8005816
2020-08-26,6.769999980926514,6.941999912261963,6.728000164031982,6.857999801635742,4767540
2020-08-27,6.8480000495910645,6.966000080108643,6.78000020980835,6.881999969482422,5274645
2020-08-28,6.958000183105469,6.986000061035156,6.880000114440918,6.9019999504089355,4662568
2020-08-31,6.980000019073486,7.047999858856201,6.622000217437744,6.622000217437744,7825072
2020-09-01,6.728000164031982,6.75600004196167,6.510000228881836,6.604000091552734,6830177
2020-09-02,6.645999908447266,6.699999809265137,6.4019999504089355,6.432000160217285,9082417
2020-09-03,6.453999996185303,6.579999923706055,6.4019999504089355,6.4120001792907715,12076271
2020-09-04,6.432000160217285,6.645999908447266,6.432000160217285,6.447999954223633,12050216
2020-09-07,6.521999835968018,6.688000202178955,6.47599983215332,6.636000156402588,8209892
2020-09-08,6.690000057220459,6.690000057220459,6.2820000648498535,6.334000110626221,11093775
2020-09-09,6.329999923706055,6.480000019073486,6.302000045776367,6.389999866485596,9368681
2020-09-10,6.4120001792907715,6.546000003814697,6.340000152587891,6.460000038146973,6407146
2020-09-11,6.440000057220459,6.447999954223633,6.300000190734863,6.394000053405762,6554592
2020-09-14,6.443999767303467,6.489999771118164,6.25,6.265999794006348,6902434
2020-09-15,6.251999855041504,6.480000019073486,6.223999977111816,6.452000141143799,9523922
2020-09-16,6.440000057220459,6.584000110626221,6.363999843597412,6.547999858856201,6211843
2020-09-17,6.5,6.622000217437744,6.452000141143799,6.521999835968018,9703675
2020-09-18,6.552000045776367,6.552000045776367,6.314000129699707,6.314000129699707,19796444
2020-09-21,6.2820000648498535,6.2820000648498535,6.041999816894531,6.111999988555908,8866200
2020-09-22,6.1519999504089355,6.366000175476074,6.081999778747559,6.208000183105469,9184801
2020-09-23,6.234000205993652,6.300000190734863,6.039999961853027,6.056000232696533,9984115
2020-09-24,6.0,6.084000110626221,5.889999866485596,5.889999866485596,30849532
2020-09-25,5.964000225067139,5.98799991607666,5.723999977111816,5.754000186920166,18449237
2020-09-28,5.8420000076293945,5.929999828338623,5.794000148773193,5.881999969482422,15390396
2020-09-29,5.886000156402588,5.889999866485596,5.670000076293945,5.670000076293945,7312523
2020-09-30,5.6620001792907715,5.822000026702881,5.616000175476074,5.7220001220703125,17556253
2020-10-01,5.76800012588501,5.800000190734863,5.507999897003174,5.51200008392334,11621364
2020-10-02,5.5,5.521999835968018,5.372000217437744,5.51800012588501,13159019
2020-10-05,5.593999862670898,5.789999961853027,5.550000190734863,5.7220001220703125,9641308
2020-10-06,5.769999980926514,6.052000045776367,5.742000102996826,6.004000186920166,10838152
2020-10-07,5.989999771118164,6.061999797821045,5.920000076293945,6.0320000648498535,8792461
2020-10-08,6.099999904632568,6.297999858856201,5.99399995803833,6.242000102996826,9894617
2020-10-09,6.300000190734863,6.423999786376953,6.245999813079834,6.309999942779541,9226230
2020-10-12,6.297999858856201,6.300000190734863,6.202000141143799,6.202000141143799,5167901
2020-10-13,6.2220001220703125,6.320000171661377,6.127999782562256,6.142000198364258,6443718
2020-10-14,6.081999778747559,6.179999828338623,5.949999809265137,6.131999969482422,7871379
2020-10-15,6.038000106811523,6.056000232696533,5.888000011444092,5.918000221252441,7843293
2020-10-16,5.986000061035156,6.001999855041504,5.806000232696533,6.001999855041504,10159146
2020-10-19,5.995999813079834,6.078000068664551,5.868000030517578,5.926000118255615,6147678
2020-10-20,5.892000198364258,5.935999870300293,5.776000022888184,5.854000091552734,6086770
2020-10-21,5.900000095367432,5.900000095367432,5.656000137329102,5.665999889373779,8809694
2020-10-22,5.650000095367432,5.682000160217285,5.521999835968018,5.6620001792907715,8796042
2020-10-23,5.697999954223633,5.895999908447266,5.685999870300293,5.823999881744385,8179919
2020-10-26,5.644000053405762,5.843999862670898,5.610000133514404,5.642000198364258,7508932
2020-10-27,5.679999828338623,5.684000015258789,5.409999847412109,5.460000038146973,13285418
2020-10-28,5.389999866485596,5.395999908447266,5.150000095367432,5.271999835968018,15663400
2020-10-29,5.26200008392334,5.360000133514404,5.041999816894531,5.22599983215332,13362050
2020-10-30,5.150000095367432,5.368000030517578,5.122000217437744,5.340000152587891,9000939
2020-11-02,5.340000152587891,5.679999828338623,5.263999938964844,5.671999931335449,10452056
2020-11-03,5.71999979019165,5.880000114440918,5.679999828338623,5.785999774932861,12350684
2020-11-04,5.676000118255615,5.918000221252441,5.567999839782715,5.900000095367432,10855265
2020-11-05,5.935999870300293,5.953999996185303,5.783999919891357,5.783999919891357,9379179
2020-11-06,5.78000020980835,5.872000217437744,5.71999979019165,5.771999835968018,9130093
2020-11-09,5.8460001945495605,6.834000110626221,5.803999900817871,6.823999881744385,35275931
2020-11-10,6.788000106811523,7.809999942779541,6.673999786376953,7.645999908447266,43813525
2020-11-11,7.702000141143799,7.9679999351501465,7.389999866485596,7.676000118255615,21276769
2020-11-12,7.576000213623047,7.616000175476074,7.317999839782715,7.355999946594238,15702058
2020-11-13,7.199999809265137,7.375999927520752,7.021999835968018,7.26200008392334,15092259
2020-11-16,7.400000095367432,7.949999809265137,7.380000114440918,7.9120001792907715,19487552
2020-11-17,7.877999782562256,7.955999851226807,7.650000095367432,7.843999862670898,15183290
2020-11-18,7.800000190734863,8.041999816894531,7.716000080108643,7.938000202178955,9373447
2020-11-19,7.800000190734863,7.8420000076293945,7.682000160217285,7.745999813079834,10533416
2020-11-20,7.7779998779296875,7.900000095367432,7.723999977111816,7.723999977111816,9741724
2020-11-23,7.947999954223633,8.354000091552734,7.920000076293945,8.329999923706055,19811322
2020-11-24,8.449999809265137,8.85200023651123,8.4399995803833,8.85200023651123,16598095
2020-11-25,8.850000381469727,8.979999542236328,8.513999938964844,8.739999771118164,14079937
2020-11-26,8.736000061035156,8.73799991607666,8.223999977111816,8.435999870300293,15300784
2020-11-27,8.420000076293945,8.510000228881836,8.229999542236328,8.486000061035156,39814811
2020-11-30,8.37399959564209,8.45199966430664,8.057999610900879,8.057999610900879,33459454
2020-12-01,8.064000129699707,8.371999740600586,8.031999588012695,8.220000267028809,11642414
2020-12-02,8.086000442504883,8.28600025177002,7.929999828338623,8.25,14348611
2020-12-03,8.199999809265137,8.223999977111816,7.989999771118164,8.131999969482422,13457962
2020-12-04,8.192000389099121,8.604000091552734,8.178000450134277,8.562000274658203,13972634
2020-12-07,8.5,8.513999938964844,8.312000274658203,8.479999542236328,9098450
2020-12-08,8.432000160217285,8.657999992370605,8.37600040435791,8.60200023651123,8342443
2020-12-09,8.640000343322754,8.98799991607666,8.640000343322754,8.857999801635742,14897280
2020-12-10,8.871999740600586,8.98799991607666,8.736000061035156,8.949999809265137,10007135
2020-12-11,8.942000389099121,8.972000122070312,8.612000465393066,8.779999732971191,11354251
2020-12-14,8.911999702453613,8.979999542236328,8.588000297546387,8.619999885559082,11567399
2020-12-15,8.616000175476074,8.755999565124512,8.5,8.746000289916992,6879271
2020-12-16,8.760000228881836,8.965999603271484,8.612000465393066,8.71399974822998,11761541
2020-12-17,8.5,8.565999984741211,8.265999794006348,8.284000396728516,14644175
2020-12-18,8.199999809265137,8.272000312805176,8.076000213623047,8.142000198364258,38868306
2020-12-21,7.78000020980835,7.888000011444092,7.5,7.840000152587891,30557278
2020-12-22,7.817999839782715,7.886000156402588,7.75,7.8379998207092285,6954104
2020-12-23,7.8480000495910645,8.211999893188477,7.809999942779541,8.199999809265137,6548485
2020-12-24,8.220000267028809,8.345999717712402,8.163999557495117,8.345999717712402,3094707
2020-12-28,8.428000450134277,8.447999954223633,8.300000190734863,8.319999694824219,6435171
2020-12-29,8.371999740600586,8.416000366210938,8.222000122070312,8.314000129699707,6141224
2020-12-30,8.321999549865723,8.369999885559082,8.246000289916992,8.28600025177002,5024235
2020-12-31,8.253999710083008,8.312000274658203,8.157999992370605,8.25,2973311
